desktop/slider.md,desktop__slider.html,Slider," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Form Controls API Reference Methods, properties and events Shared functionality Overview Slider is designed for setting a numeric value from a predefin"
desktop/suggest.md,desktop__suggest.html,"Suggest List"," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Form Controls API Reference Suggest List API Multisuggest API Checksuggest API Gridsuggest API Datasuggest API Overview Suggest is a list of options fo"
desktop/tabbar.md,desktop__tabbar.html,Tabbar," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Form Controls API Reference Methods, properties and events Shared functionality Overview UI-related tabbar is an integral button that allows for changi"
desktop/responsive_tabbar.md,desktop__responsive_tabbar.html,"Dynamic Tabbar"," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Form Controls Tabbar Tabbar can take the following modifications: Tabbar may have non-static tab width and quantity that are both changed dynamically o"
desktop/text.md,desktop__text.html,Text," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Form Controls Methods, properties and events Shared functionality Overview Ui-related text control is a one-line input field with a label. Initializati"
desktop/textarea.md,desktop__textarea.html,Textarea," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Form Controls API Reference Methods, properties and events Shared functionality Overview Ui-related textarea control is a multi-line input field with a"
desktop/toggle.md,desktop__toggle.html,Toggle," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Form Controls API Reference Methods, properties and events Controls Common Functionality Overview A two-state button that can be not only clicked but p"
desktop/grouplist.md,desktop__grouplist.html,Grouplist," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components API Reference Methods, parameters and events Samples Overview Ui-related grouplist inherits from list and allows presenting data in groups. Data groupi"
desktop/htmlform.md,desktop__htmlform.html,HTMLform," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components API Reference Methods, properties and events Samples Overview Though the webix library has its own form component, there exists a possibility to create"
desktop/iframe.md,desktop__iframe.html,IFrame," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components API Reference Methods, properties and events Samples Overview Ui-related IFrame is a component that helps include an i-frame, or 'inline frame' into th"
desktop/layout.md,desktop__layout.html,"Layout and Resizer"," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components API Reference Methods, parameters and events Samples Overview Layout is a concept element that doesn't contain anything in itself yet determines the wa"
desktop/list.md,desktop__list.html,List," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components API Reference Methods, properties and events Samples Overview List is a ui-related component that inherits from view and presents listed data items. Th"
desktop/xlist.md,desktop__xlist.html,X-list," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components List Overview UI-related x-list inherits from list and differs from it in the way of data presenting: while all lists arrange items vertically, x-list "
desktop/menu.md,desktop__menu.html,Menu," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components API Reference Methods, properties and events Samples Overview UI-related pulldown Menu inherits from list and lets users select the necessary item from"
desktop/multiview.md,desktop__multiview.html,Multiview," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components API Reference Methods, properties and events Samples Overview Multiview helps you efficiently use space on the page by placing different views into one"
desktop/tabbar_switching.md,desktop__tabbar_switching.html,"Controls to Switch Between View Cells"," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Multiview There are two buttons to switch between multiview cells at your disposal - tabbar and segmented . Table 1 Switch controls view:""segmented"" vi"
desktop/show_switching.md,desktop__show_switching.html,"Common Functions to Switch Between Views"," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Multiview When switching views programmatically, you can refer either to the cells and view in them or to the switching controls . Setting Value for th"
desktop/organogram.md,desktop__organogram.html,Organogram," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Available only in PRO Edition API Reference Methods, properties and events Samples Overview Organogram is an organizational chart component that can be"
organogram/initialization.md,organogram__initialization.html,"Initializing Organogram on a page"," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Organogram Available only in PRO Edition A new HTML file and related code files To begin with, create a new HTML file and include the related Webix cod"
organogram/loading_data.md,organogram__loading_data.html,"Loading Data"," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Organogram Available only in PRO Edition Webix Organogram can get data in the following predefined data formats : JSON (default); XML. Details and exam"
organogram/selection.md,organogram__selection.html,"Selecting Items"," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Organogram Available only in PRO Edition You can select items within the Organogram component. By default, selection is disabled in Organogram. To acti"
organogram/configuration.md,organogram__configuration.html,"Customizing Organogram"," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start UI Components Organogram Available only in PRO Edition The dimensions of items in Organogram, their arrangement and content, as well as the position of the component"
